page,wID,wtitle,wsub,Link
1,青岛天天乐,三七的用法用量,"注意:三七粉饭前饭后服用没有严格区分,尽量是饭前服用,如果空腹服用难受身体不适,可以饭后服用.1、跌打损伤等各种出血症,直接用三七粉撒布伤口即可,伤口较大的,撒布三七粉后,再用消毒纱布加压包扎,可迅速止血. 2、三七粉、三七片或三七胶囊,一次2克,每日2-3次,温...",http://weixin.sogou.com/gzh?openid=oIWsFt7I9EObkIhs3-LHY_3PsPLA&ext=zMKRwhGG3zaP2cd7zaaFi_6vhi2tUl9r8B0y-FG_VGXWGUXninCukILpKp6I_yRv
1,红鹤谷有机食品,三七超微粉美白、祛斑的用法,"三七粉具有很好的活血化瘀的功效,特别是三七粉有效成份中的PDS和PNS对人体皮肤有很好的抗衰老功能,除此之外还可以消除老年斑和皮肤上细小的皱纹.三七粉中的PDS和PNS因子可以渗透到皮肤底层,加速皮肤中微血液循环,促进色素和毒素的清除,增强皮肤的呼吸,从而让皮肤看...",http://weixin.sogou.com/gzh?openid=oIWsFt90B5y__EUUOWB725CFdqjc&ext=zMKRwhGG3zYKZLIyG-L4KSlGpFSrN_azUkYGKaWhRIOaD1TgvMabdYn6apn0MFLm
1,品一堂滋补品之家,三七泡酒的配方及用法!,"了解冬虫夏草、黑枸杞 藏红花、海参、海马、玛卡、燕窝、人参、鹿茸、铁皮石斛 、三七、灵芝孢子粉、等滋补品的价格、产品、供求等信息,经销商和关爱健康人士最喜爱的微信平台!三七泡酒的配方及用法,大家只了解到有止血、活血化瘀、消肿定痛、滋补强壮、抗疲劳、耐缺氧、抗衰...",http://weixin.sogou.com/gzh?openid=oIWsFt2sJOI_p_3gi_6G8ieVTLPE&ext=zMKRwhGG3zYryVfIqEh0I62u4k5paMTttZgU1rlGlFXANrOzUqTAal_egZxsJWUM
1,文山三七资讯,三七花的功效和用法(7月28日-8月3日三七市场交易价格),"7月28日-8月3日各规格三七平均交易价格柱状图7月28日-8月3日各规格三七平均交易价格区间值PS:市场上的三七,臭七比例,干湿程度不一,外形好看与否,规格是否均匀都是影响三七大货价格的主要原因,如需清洗泥土、挑拣臭七、烂七,则需要计算相应损耗及臭七、烂七再次销售时的...",http://weixin.sogou.com/gzh?openid=oIWsFt-5-2SJa4j0YB8QGTZ8OYYY&ext=zMKRwhGG3zYAr8dX1tHMEn_yXK7U6eRjWk70YsBHYd9vyBaaSzih4jtNqAy4605C
1,御品生活,三七的著名功效和神奇用法,"今天小编将要给大家介绍一下三七的一些著名功效的使用方法和注意事项,这些在生活中都有着广泛的应用.  类型一  1、治疗高血脂 以三七粉末,每日服 3 次,每日服 0.6 克,饭前用温开水冲服.一般 1 至 2 个月为 1 疗 程.此法对冠心病、高血压病、脑动脉硬化症伴有血脂及胆固醇增高患者...",http://weixin.sogou.com/gzh?openid=oIWsFt1Vg3D-oMczKKt9SYgLAxno&ext=zMKRwhGG3zYibtKmTxYVlsnCpetBhbev1m52CXNLqEuDB8cJMWsUuhk91JCR7DuM
1,健之堂,中医专家:10种疾病的三七使用方法,"长2-5厘米,直径1-4厘米,上端有茎痕,周围有瘤状突起,表面光滑,呈灰褐色或黄色,有断续的纵皱纹及支根痕.体重,质坚实,击碎后皮部与木部常分离.横切面灰绿色、黄绿色或灰白色,皮部有细小棕色树脂道斑点.气微味苦,而后微甜.  三七别名金不换、田七、人参三七等.云南省...",http://weixin.sogou.com/gzh?openid=oIWsFt9qVhXphOcqBSXz-iejqi7w&ext=zMKRwhGG3zYx8RE70JX9EzstWqWcnfwC7BCIk1xBJxST7VcgjHXhhN6n2BsrFyVC
1,南京同仁堂黄山精制药业,"三七的使用方法,涨姿势了!","三七别名金不换、田七、人参三七等.云南省文山州所产的三七质量较好,为地道药材.该区内海拔1400-1800米,气候和土壤类型条件最适宜三七生长发育.三七味甘、微苦,温,归肝胃经.既有散瘀止血,消肿定痛之功.据现代药理研究发现三七含有多种三七皂甙、黄酮甙和生物碱等,有...",http://weixin.sogou.com/gzh?openid=oIWsFt4nUcxaccH3QwKFoDRHQTmQ&ext=zMKRwhGG3zZ35v5dk2Ekzt2b7e7_Fnshi4DFkBSv77wi27NHh7aAnNv7niX5gm1C
1,德宏彩云之南,"三七(田七粉,金不换)的功能,用法,禁忌,功效","三七粉(田七粉,金不换)的功能,用法,禁忌,功效 “三七粉”是植物三七(学名:Panax pseudo-ginseng)的根茎制品,是用三七主根打成的粉,是云南白药的主要成分.别名:田七粉,金不换.产自于云南文山,有称北人参,南三七.人参补气第一,三七补血第一.一直以来,三七都...",http://weixin.sogou.com/gzh?openid=oIWsFt80Nda4tt95br0VlbAogD-Y&ext=zMKRwhGG3zb8HLbNF7fWMzjRU0LwjXlQmYHzKZtB3mo1sFZ9oqSv_Apznt4Fv8sY
1,净土三七,"三七各部分用法,一篇了解完全(建议收藏)","三七的主要使用部分主要是根和花,用法常用＂生打熟补＂来概括,＂生＂指生用,＂打＂指其具有止血破血、散瘀消肿,强心定痛耳朵功能:“熟”指熟用,“补”指其具有的补血理血,补益健身、提高人体免疫力的效用.记住:生吃侧重于活血,熟吃侧重于补血.地下部分(根)的用法:...",http://weixin.sogou.com/gzh?openid=oIWsFt7pekju40glo6uw6N6UonEU&ext=zMKRwhGG3zaGdXYl4pGUJDyK7o66QnbWcpAwip2GVz9MImbQ5ds8BGQ3PBrnUZxn
1,云南光叔农业科技有限公司,"光叔三七各部分用法,一篇了解完全(收藏吧)","光叔三七的使用部分主要是根和花,用法常用“生打熟补”来概括.“生”指生用,“打”指其具有止血破血、散瘀消肿、强心定痛的功能;“熟”指熟用,“补”指其具有补血理血、补益健身、提高人体免疫力的效果.记住:生吃侧重于活血,熟吃侧重于补血.  地下部分(根)的用法:光...",http://weixin.sogou.com/gzh?openid=oIWsFt_M8y17gl5zBTCS2wqhqSlM&ext=zMKRwhGG3zaxZwqJ1rlVqX8SsMZdHf-muu2kLQPxL1lz76w9nUht0gqvER0hrfga
2,净土三七,"三七各部分用法,一篇了解完全(建议收藏)","三七的主要使用部分主要是根和花,用法常用＂生打熟补＂来概括,＂生＂指生用,＂打＂指其具有止血破血、散瘀消肿,强心定痛耳朵功能:“熟”指熟用,“补”指其具有的补血理血,补益健身、提高人体免疫力的效用.记住:生吃侧重于活血,熟吃侧重于补血.地下部分(根)的用法:...",http://weixin.sogou.com/gzh?openid=oIWsFt7pekju40glo6uw6N6UonEU&ext=zMKRwhGG3zaGdXYl4pGUJDyK7o66QnbWcpAwip2GVz9MImbQ5ds8BGiy_Q9EN14L
2,云南光叔农业科技有限公司,中医专家:10种疾病的光叔三七使用方法,"三七别名金不换、田七、人参三七等.云南省文山州砚山县所产的三七质量较好,为地道药材.光叔三七味甘、微苦,温,归肝胃经.既有散瘀止血,消肿定痛之功.据现代药理研究发现三七含有多种三七皂甙、黄酮甙和生物碱等,有明显的扩血管、降压及改善心肌耗氧量等作用.光叔三七在...",http://weixin.sogou.com/gzh?openid=oIWsFt_M8y17gl5zBTCS2wqhqSlM&ext=zMKRwhGG3zaxZwqJ1rlVqX8SsMZdHf-muu2kLQPxL1lz76w9nUht0vEJy0CsbHWI
2,Goldvoice,"10种疾病的三七使用方法,看了分享给需要的亲人!","三七治病duersi三七别名金不换、田七、人参三七等.云南省文山州所产的三七质量较好,为地道药材.三七味甘、微苦,温,归肝胃经.既有散瘀止血,消肿定痛之功.据现代药理研究发现三七含有多种三七皂甙、黄酮甙和生物碱等,有明显的扩血管、降压及改善心肌耗氧量等作用.三七在...",http://weixin.sogou.com/gzh?openid=oIWsFtxm5CgdM5Y26zwwn5YfS2Kc&ext=zMKRwhGG3zZpysDXn4B5i17XNKTfwenf8TSUMSgezOyJI3bNEQMVE-ZLbuPVNyov
2,礼邦生活馆,"【健康食材】三七的功效及使用方法,你不得不知道的秘密!","三七又有田七、血山草、六月淋等名称,是我国明代时著名的药物学家李时珍称它为“金不换”.三七是中药材行业中的一颗明珠,它主要产于云南、江西、广西、四川等地地区.三七具有治吐血,咯血,外伤出血,便血,胸腹刺痛,跌扑肿痛等多种功效.那么你知道三七正确食用方法吗?...",http://weixin.sogou.com/gzh?openid=oIWsFt6Rg9MZXLPmCtUuVFnWYDys&ext=zMKRwhGG3zZGqvnVl46pVzAUqWJdDL1WaReGZw0Hi04XUAn4ldR7-kCQ_CMs1Gp6
2,陕西东骏达,"饮茶吃花,风雅养生——三七花的功效及用法","三七花又称田七花,性凉、味甘微苦.采摘自未开的三七花蕾,每年6—8月采摘,经清水洗净,再由自然阳光充足曝晒而成,晒干之后常年备用.三七花不仅可泡饮,还可烹调美食,今天苗乡小编就给大家系统普及一下三七花的相关知识.【功效】清热、平肝、降三高、镇静安神、养生抗衰,...",http://weixin.sogou.com/gzh?openid=oIWsFtyLP7TpuBhHsekuKtBDh8NU&ext=zMKRwhGG3zYkyArB-n4ZSbj_1NHAZjD1nXewdIesgw1Xgd6c07pw0etuBqb7QT6t
2,森博三七田七,三七片的用法,"三七片和三七是一样.使用方法也是一致的.你只需要取三七片2~3片放入杯中用热开水冲泡当茶喝就可以了. 三七片的用途1:三七有“止血神药”之称,具有散瘀血,止血而不留瘀神奇功效,对出血兼有瘀滞者更为适宜.其具有较强的止血作用,对不同动物,不同给药途径,甚至不同制剂...",http://weixin.sogou.com/gzh?openid=oIWsFt_UPbV2X2jQPaQe3Guby1YU&ext=zMKRwhGG3zYbpxxd-gzUX326iq8UC6d9UX_b3qVYYe5UlKp1ZPzzWFtHxqJ5XUST
2,全民营养师,中医专家:10种疾病的三七使用方法,"关注小编互动微信号:hjj605719228三七别名金不换、田七、人参三七等.云南省文山州所产的三七质量较好,为地道药材.三七味甘、微苦,温,归肝胃经.既有散瘀止血,消肿定痛之功.据现代药理研究发现三七含有多种三七皂甙、黄酮甙和生物碱等,有明显的扩血管、降压及改善心肌耗...",http://weixin.sogou.com/gzh?openid=oIWsFtx8COtR4VK865dlz6Y2E3aE&ext=zMKRwhGG3zbORy7qvEpYH2SsBwLJGElCRn4wPZ-JfOcnUPCTuMpNT01R7lGurrgS
2,xyy雪域源虫草,中医专家:10种疾病的三七使用方法,"三七别名金不换、田七、人参三七等.云南省文山州所产的三七质量较好,为地道药材.三七味甘、微苦,温,归肝胃经.既有散瘀止血,消肿定痛之功.据现代药理研究发现三七含有多种三七皂甙、黄酮甙和生物碱等,有明显的扩血管、降压及改善心肌耗氧量等作用.三七在防治心脑血管及...",http://weixin.sogou.com/gzh?openid=oIWsFt-aOnqDkpD5msvw2xMSBggc&ext=zMKRwhGG3zYegV_YNJmpDBSureCIsoBOrPGws26_NUw8Te6zkfqnQJ2Njl7yyfUQ
2,玛卡石斛批发,"10种疾病的三七使用方法,看了分享给需要的亲人!","三七治病duersi三七别名金不换、田七、人参三七等.云南省文山州所产的三七质量较好,为地道药材.三七味甘、微苦,温,归肝胃经.既有散瘀止血,消肿定痛之功.据现代药理研究发现三七含有多种三七皂甙、黄酮甙和生物碱等,有明显的扩血管、降压及改善心肌耗氧量等作用.三七在...",http://weixin.sogou.com/gzh?openid=oIWsFtzP8HvN2DQUVdQhhzJ7ofw4&ext=zMKRwhGG3zbLLEoCLpBlMCB4NDlMmagFuBynNjj0WdoUZqSgjlq72rqL4qtAnKiD
2,云南岐黄生物科技有限公司,"三七(田七粉,金不换)的功能,用法,禁忌,功效","导读: “三七粉”是植物三七(学名:Panax pseudo-ginseng)的根茎制品,是用三七主根打成的粉,是云南白药的主要成分.别名:田七粉,金不换.产自于云南文山,有称北人参,南三七.人参补气第一,三七补血第一.一直以来,三七都是一味非常好的中药材.一般外伤时医生会建议...",http://weixin.sogou.com/gzh?openid=oIWsFtx6UBtcp8xw-8URa6duqT_U&ext=zMKRwhGG3zZUj64-3gjZ7ON8QhubAg3r4HTF7RZzvTHNZCzdJDBm3psS5AA2MTkn
3,冠雄健康管理团队,值得收藏!三七的用法及禁忌,"三七性温、无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了.三七粉的常见用法止血直接用三...",http://weixin.sogou.com/gzh?openid=oIWsFt8DFhH1yij3RfYrd5HDoPcM&ext=zMKRwhGG3zb6DYih3OwohUOwaIYYMwR6RuFb-c8g_Yvkqt0OEIfYBEFJeLuYHa0u
3,逸成教育,[]三七的用法 三七粉配合当归粉效果好,"【导读】三七的用法有哪些,三七粉配合当归粉效果好,常年食用当归粉能明显改善体内缺血的症状,改善头昏、心慌、乏力的症状;能活血、行血,治疗关节的疼痛;能养血、润肠、通便,治疗便秘;能调经,治疗各种妇科病,白带稀、多时吃全当归,白带发黄时吃当归尾;当归治疗血虚的...",http://weixin.sogou.com/gzh?openid=oIWsFt0wqMx0JUm_wYRjd3FrU01U&ext=zMKRwhGG3zZqldHflvFb0OY3JPBFd94-gNRfN3BDWGXSaeJCWSRYGuia6I4_NBrJ
3,医者仁心,"三七(田七粉,金不换)的功能,用法,禁忌,功效","三七粉(田七粉,金不换)的功能,用法,禁忌,功效 “三七粉”是植物三七(学名:Panax pseudo-ginseng)的根茎制品,是用三七主根打成的粉,是云南白药的主要成分.别名:田七粉,金不换.产自于云南文山,有称北人参,南三七.人参补气第一,三七补血第一.一直以来,三七都...",http://weixin.sogou.com/gzh?openid=oIWsFtzFjCj63P22T6QoE8efbs4k&ext=zMKRwhGG3zZJDY74xaLjHTzQFij4-JlMTSLRzhKF_Vlrk6vXnLSULUO2UfyvnyC6
3,maka886,质优三七的识别及用法,"一、春三七和冬三七区别春三七和冬三七这是以采收季节来区分的.在结籽之前采收的为春三七,结籽以后采收的为冬三七.春三七的品质为佳,个体较大.体重、色好、光滑、坚实而不空泡者为最好.冬三七绉纹较多,质松轻泡,质量次之,成分含量和价格差距较大. 二、外表和断面判断质...",http://weixin.sogou.com/gzh?openid=oIWsFtx4oq0JJu01wmwNxWrbTIVY&ext=zMKRwhGG3zatuTkcPrY310gYvl4WLtnLgecswznD2lRuA6Z1q-DnxQORgE3SE83v
3,同兴堂,值得收藏!三七的用法及禁忌,"三七性温、无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了. 三七粉的常见用法 止血直接用...",http://weixin.sogou.com/gzh?openid=oIWsFt5xwEtg8JbO6EEa18iXsTSA&ext=zMKRwhGG3zaOPXueChqCz_SDuYswrAuvzGQIUurVJNdDlEQWANFVgfYAbqvbihYH
3,瑞浩微商城,三七的常见用法及三七禁忌,"症状轻微,这是由于三七粉的活血功效起作用的表现,一般都很快消失. ●2、月经期间不宜服用三七粉,三七粉活血化瘀是第一圣药,月经期间服用,易导致出血过多,但如果是血瘀型月经不调,则可以用三七粉活血化瘀来调理月经.  如果想了解更多的三七用法与功效,请关注公众微信: ...",http://weixin.sogou.com/gzh?openid=oIWsFtzCW4lWZGDf44lwYUNqHA9A&ext=zMKRwhGG3zZzFJ3h9J-b2outZOpvbVme_QlRfLougLqojRjJajcjzgxbCagj0sRt
3,精诚中医,三七用法大全,"【新朋友】点上面小字:精诚中医,快速关注【老朋友】点右上角按钮,分享到朋友圈 现代研究表明,三七的有效成分是按照有机的比例构成,可算是自然界的完美之作.因此三七单方使用亦可取得良好效果,如果与其它药材、食材配比烹制,则更能行“神龙”之妙,衍生出诸多功效显著的验...",http://weixin.sogou.com/gzh?openid=oIWsFt5pfiNLR9NF-e--QSmL8YEw&ext=zMKRwhGG3zZY6QD1pHCNxzt4QMMNNe1AvZ6OAiOdiODWF0f3qVXftF0xDUcT6LjD
3,尚道堂,【中华特产】10种疾病的三七使用方法,"微信公众号:shangdaotang 三七别名金不换、田七、人参三七等.云南省文山州所产的三七质量较好,为地道药材.三七味甘、微苦,温,归肝胃经.既有散瘀止血,消肿定痛之功.据现代药理研究发现三七含有多种三七皂甙、黄酮甙和生物碱等,有明显的扩血管、降压及改善心肌耗氧量等...",http://weixin.sogou.com/gzh?openid=oIWsFtxNwpcqEW1o17gYkNTaBVbM&ext=zMKRwhGG3zaEqEq508YP8IoxQ5vrX4_w9i4BvtYzJdKkYEm-UOLGgGjvAHMsK5zp
3,王振涛大夫,10种疾病的三七使用方法,"三七别名金不换、田七、人参三七等.云南省文山州所产的三七质量较好,为地道药材.三七味甘、微苦,温,归肝胃经.既有散瘀止血,消肿定痛之功.据现代药理研究发现三七含有多种三七皂甙、黄酮甙和生物碱等,有明显的扩血管、降压及改善心肌耗氧量等作用.三七在防治心脑血管及...",http://weixin.sogou.com/gzh?openid=oIWsFt08AxR_7lVDuKdA5ePizaFY&ext=zMKRwhGG3zanWMj3_Nmi066l57hRR7VjhGwjvaI_oSzf6Z9jyG8haRQ_EyzroQjl
3,君元沉香,三七养生最补用法:太全了!!!,"茂名君元在云南文山有几千亩的三七种植基地,其三七产品畅销海内外.科学家普遍认为三七是清除自由基的超人、是血管的王牌清道夫、是提高免疫力的王者、它的镇痛能力仅次于吗啡!云南文山三七粉拥有无可匹敌的治百病功效!无论是西医还是中医都对它景仰万分! 欢迎咨询抢购热线零...",http://weixin.sogou.com/gzh?openid=oIWsFt5xMU-XKb_Wc22z5eHQ_WuE&ext=zMKRwhGG3zZinfPQWy72_hKd-8XqmPvRIB4VYZRp4mycC_n0ZaZ0o6hr8dA6R_9E
4,文山福万家,三七九大功效及用法,"合成,强身健体;三、促进血液细胞新陈代谢,平衡调节血液细胞;四、双向调节中枢神经,提高脑力,增强记忆能力;五、增强机体免疫功能,抗肿瘤;六、止血、活血化瘀;七、保肝、抗炎;八、延缓衰老;九、双向调节血糖、降低血脂、胆固醇、抑制动脉硬化.三七用法及用量:1、跌...",http://weixin.sogou.com/gzh?openid=oIWsFt_EMV4Q3ZhtwyFhWycs7JzI&ext=zMKRwhGG3zZfoLUEwsAIAJnLTDvvMJuLjPQFMDFGGX3vhC4QSQBunPcCidqKEqI1
4,我爱生活,"名贵药材—三七的各部分用法,一篇全了解(一定要收藏)","地下部分(根)的用法:(生吃)1. 三七主根打粉,温开水冲服,可加入蜂蜜等糖类调味,一次2-3克 ,每日 2~3 次.2. 三七主根打粉,取2-3克与150ml鸡汤或与其它汤类搅匀食用.3. 新鲜三七切片或干三七片泡入蜂蜜中,半月后即成三七蜜.每次取适量温水冲服,或掺入粥中,或取三七片直...",http://weixin.sogou.com/gzh?openid=oIWsFt3lcSVbkDDZ49YW01X-xJRU&ext=zMKRwhGG3zY3tEYXshRcvFVCnqewbipCJi7WYQOSpHIfRjpcStRceijlVZb0OwD9
4,烟台仁济大药房连锁医药有限公司,三七粉用法大全尽在烟台仁济大药房 烟台仁济大药房十九店赠鸡蛋火爆进行 三七买三赠一瓶丹参粉 买五赠二,"三七代茶饮,人人都是张仲景正所谓“一物降一物”.世间万物都有自己的“克星”.“高血压、高血脂、高血糖”的“克星”就是三七粉.它具有良好的降胆固醇的功效,也是“三高”人群的福星.我曾经为一位和尚看过病,他常年云游四方,参禅修学,虽然一身褴褛,但神态庄严.我为他...",http://weixin.sogou.com/gzh?openid=oIWsFt0eCmWQqnOC5kESIFGHJHcc&ext=zMKRwhGG3zax2qOwfU3pBt6ZFB6n6spjm-feMnrRXeiU-Eu0pRTHetq_iGzDnW8-
