page,wID,wtitle,wsub,Link
4,禾之瑞三七,三七花最有效的用法和春季养生功效,"三七花用法用量1、三七花最常见的用法:少量文山三七花(3-5朵)直接用开水(200ml)冲泡,具有清热、护肝、降压、镇静安神的功效;2、少量文山三七花(3-5朵)与适量青果一起用开水冲泡,能够治疗急性咽喉炎;  3、10克文山三七花、四个鸡蛋、先用花和鸡蛋煮10分钟,然后将鸡蛋...",http://weixin.sogou.com/gzh?openid=oIWsFtxxF3OBk9FMlNmyjnbqtjUI&ext=zMKRwhGG3zZFDjjfpjUIM9qJS_eEIlJBGL-rH4R-08zlNvF5tyew7-FXicZTaoIx
4,玛咖石斛批发,"饮茶吃花,风雅养生,三七花的功效及用法","点上方蓝色玛咖石斛批发订阅.点右上角分享玛咖石斛批发 微信号:maka_pifa玛咖石斛批发平台,微商代理招募热线:18398662811 13568305977三七花又称田七花,性凉、味甘微苦.采摘自未开的三七花蕾,每年6至8月采摘,经清水洗净,再由自然阳光充足曝晒而成,晒干之后常年备用....",http://weixin.sogou.com/gzh?openid=oIWsFtwylC3Y1jqIqo_qxNYM315c&ext=zMKRwhGG3zY6LyrfSEEbN9g5ObYj8c__FN4uH4-lw-CHlmp7VyvSyOwQtqqbDgTr
4,宏心永康健康生活,"【三七批发】饮茶吃花,风雅养生,三七花的功效及用法","低血糖患者 不建议使用三七花,但可以使用三七根部产品,三七根有双向调节血糖的作用,尤以熟三七粉效果最佳.此外,不建议三七花和其它花、茶一起饮用,三七花单味使用效果最好,如果不习惯它苦凉的味道,可以适量冰糖或蜂蜜调味.【食用方法】三七花的用法,民间常作茶饮用,所...",http://weixin.sogou.com/gzh?openid=oIWsFt1dVisgqQjPy_ycSBo4aIZ0&ext=zMKRwhGG3zarsqQHrF1leRZccxRAnocfivYnu5BRT7-PG8GYlArxFBOoR61dlymL
4,广南铜鼓文化,三七各部分用法,"地下部分(根)的用法:三七主根打粉,温开水冲服,可加入蜂蜜等糖类调味,一次2-3克 ,每日 2~3 次.三七主根打粉,取2-3克与150ml鸡汤或与其它汤类搅匀食用.新鲜三七切片或干三七片泡入蜂蜜中,半月后即成三七蜜.每次取适量温水冲服,或掺入粥中,或取三七片直接嚼食.新鲜三...",http://weixin.sogou.com/gzh?openid=oIWsFt__93vVz0YkHcEwU9iTA7DM&ext=zMKRwhGG3zZyYAOZMCYSoN5H3Cwm51JnHuvhfxlfVTl96OsItQ0P_kpmP3JG-jyB
4,陌小铺,三七用法用量及注意事项,"用法用量内服:煎汤,1.5~3钱;研末,0.5~1钱.外用:磨汁涂、研末撒或调敷.注意事项孕妇忌服.①《本草从新》:能损新血,无瘀者勿用.②《得配本草》:血虚吐衄,血热妄行者禁用.③首先对三七过敏的人群不宜服用三七粉,但对三七过敏的人很少.④不可过量,用于日常保健,每...",http://weixin.sogou.com/gzh?openid=oIWsFt4Rb7El2FDB_QlYcj8SkvOY&ext=zMKRwhGG3zbfrP6xF9Q4LHc8DD7Q6NynRQxngcPamrjYBcmc-g36H4kxSSZCABp1
4,安防百事通,三七的用法 三七民间药用偏方,"三七的用法有哪些,三七民间药用偏方,下面由小编为你介绍.三七一般茎高30-60cm.主根粗壮肉质,倒圆锥形或短圆柱形,外皮黄绿色或黄棕色,有数条支根.根茎短,茎直立,光滑无毛.掌状复叶,具长柄,3~4片轮生于茎顶;小叶3~7,椭圆形或长圆状倒卵形,边缘有细锯齿.伞形花序...",http://weixin.sogou.com/gzh?openid=oIWsFt6E3pKMfyl6SwOuB_I8NtAo&ext=zMKRwhGG3zYzxPDSx0eOxH6kUvGkywCLXAIP5dqdQUR7zJHDLY14IAo9tPGkFUv1
4,养生有道,三七的功效及用法!,"现代研究也发现,三七具有提高机体免疫力,抗疲劳的功能,陈教授建议说:30岁以上有色斑的人,每次用1到3克的三七粉,把它兑在牛奶或者是白水里面服下去,久而久之就会起到意想不到的效果.一、简介 三七,别名:田七,金不换.产自于云南文山,有称北人参,南三七. 人参补气第...",http://weixin.sogou.com/gzh?openid=oIWsFt2irlDEoePcs9lpbHFnW0IA&ext=zMKRwhGG3zYmQSH0bqI5JbEmLgSXaQPMkAzbjcAADHWLtt8zQI5RViE2dRmQTxIi
5,净土三七,"三七的常见用法及三七禁忌,值得珍藏!","三七性温、无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了. 三七粉的常见用法 止血直接用...",http://weixin.sogou.com/gzh?openid=oIWsFt7pekju40glo6uw6N6UonEU&ext=zMKRwhGG3zaGdXYl4pGUJDyK7o66QnbWcpAwip2GVz9MImbQ5ds8BGIY505udgam
5,上海九和堂,三七的常见用法及三七禁忌,"全文导读三七性温、无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了. 三七粉的常见用法 止...",http://weixin.sogou.com/gzh?openid=oIWsFtzC0ycS0_NfiSDT0tEy6O4Q&ext=zMKRwhGG3zbCtAMcauUycuR-ggSelwcR5KO6OgNzJQ9sTOiIiPSzh66o5uZ3xCR9
5,映象文山,2015年4月12日文山三七市场价格 (附三七各部分用法),145元左右\斤40头:115元左右\斤60头:90元左右\斤80头:85元左右\斤120头:70元左右\斤无数头:60元左右\斤剪口:95元\斤大根:60-70元\斤干三七根:30元左右\斤两年短柄花:95元左右\斤三年短柄花:110元左右\斤活七(湿三七):15元左右\斤三七各部分用法来源:苗乡三七地下部...,http://weixin.sogou.com/gzh?openid=oIWsFt5nIwZTLKuRLABlnF--Duow&ext=zMKRwhGG3zZ44m7G59aDoc642r2v1D6EP0o7QIlVP8B91rDUR-98eQpFcfJB0RJd
5,云南吉源珍品,"三七各部分用法,一篇了解完全(建议收藏)","地下部分(根)的用法:三七主根打粉,温开水冲服,可加入蜂蜜等糖类调味,一次2-3克 ,每日 2~3 次.三七主根打粉,取2-3克与150ml鸡汤或与其它汤类搅匀食用.新鲜三七切片或干三七片泡入蜂蜜中,半月后即成三七蜜.每次取适量温水冲服,或掺入粥中,或取三七片直接嚼食.新鲜三...",http://weixin.sogou.com/gzh?openid=oIWsFtz7LoSPpGeEgerseRxq1C-U&ext=zMKRwhGG3zafOOUUPKkvBi4paUJCgPvcb5Tjm5Z4s8xTBE4Y7je-2WqgKzkezvT0
5,藏真堂冬虫夏草,藏真堂养生小课堂——三七用法用量及配伍禁忌,"1、处方用名  三七粉、参三七、田七、三七片.  2、性味功用  (1) 根:甘、微苦,温.生用止血散瘀、消肿定痛;熟用补血、活血.用于吐血、咯血、衄血、便血、崩漏、产后血晕、瘀血胸腹刺痛,跌扑肿痛、外伤出血、肿痛、贫血、虚弱、月经不调.  (2) 叶:辛.止血、消肿定痛.用于吐血...",http://weixin.sogou.com/gzh?openid=oIWsFt4z2CHFWVZvJpBkG-2pu3VE&ext=zMKRwhGG3zYSeTs3qps1-jMQW1rzkixPSNfVsT_oROI1bkhpehSc20FJeLuYHa0u
5,云南岐黄生物科技有限公司,"饮茶吃花,风雅养生——三七花的功效及用法","【前言】三七花又称田七花,性凉、味甘微苦.采摘自未开的三七花蕾,每年6—8月采摘,经清水洗净,再由自然阳光充足曝晒而成,晒干之后常年备用.【功效】清热、平肝、降三高、镇静安神、养生抗衰,生津止渴,提神补气、增强人体免疫力.【适用人群】1、长期失眠者 白天感觉疲倦...",http://weixin.sogou.com/gzh?openid=oIWsFtx6UBtcp8xw-8URa6duqT_U&ext=zMKRwhGG3zZUj64-3gjZ7ON8QhubAg3r4HTF7RZzvTHNZCzdJDBm3jjJ_rrnOEIa
5,笔耕春秋,云南三七的用法及疗效​,"三七花的用法与功效:三七花又称田七花,是三七全株中三七皂疳含量最高的部分.具有镇静安神,抗炎镇痛,降血压等药理作用,常用于治疗高血压,偏头痛,失眠等症.具有清热解毒,平肝明目,减肥,降血脂,降血压,消炎,止血,止痛,抗癌,养生抗衰,增强人提免疫力功能等功效....",http://weixin.sogou.com/gzh?openid=oIWsFt99GWfhiNnf6RLFGPAxCB-Y&ext=zMKRwhGG3zYMd7r6pSCumOcws-6IW4Fo_udB80uZoOl_aTitwHADLgDnF7Yj_kSE
5,乐分享,三七养生最合理的使用方法,"如果您想以后还能免费收到如此精彩的文章,请点击本文标题和第一张图片之间的蓝色字:乐分享→再点击:关注.完全是免费订阅,请放心关注.  [导读]三七粉的成分和三七主根一样,富含三七皂苷、三七多糖、三七素、黄酮有效成分,具有止血、活血化瘀、消肿定痛、滋补强壮、抗疲劳、耐...",http://weixin.sogou.com/gzh?openid=oIWsFtz_66yZjE3WeQ7oPxzTBWvw&ext=zMKRwhGG3zZVxR04THCDdXuL__pW6ze6yxYi76Oe5b7-zWdslhr3eHpuvVdPDNXb
5,青帝女人花,"三七的常见用法及三七禁忌,值得珍藏!","三七性温、无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了. 三七粉的常见用法 止血直接用...",http://weixin.sogou.com/gzh?openid=oIWsFt17AeZjQ5x_7l0J8ysd__RQ&ext=zMKRwhGG3zZr0xCKoqfvii8iHuKpaX7n_okB663X7kl4P-kMT4YEtl41O2YMYaVy
5,森博三七田七,三七蜜的做法和用法,"三七:三七的功效以活血养血为主,其活血功效能够清除血液中的沉积物,达到美白祛斑、降血脂等作用;补血功效能补充体内血液,使肤色红润,还可用于各种失血症,如产后、术后等,能达到迅速补血的效果.现在分享一下三七蜜的做法和用法:三七片+蜂蜜=三七蜜新鲜三七切片或干三七...",http://weixin.sogou.com/gzh?openid=oIWsFt_UPbV2X2jQPaQe3Guby1YU&ext=zMKRwhGG3zYbpxxd-gzUX326iq8UC6d9UX_b3qVYYe5UlKp1ZPzzWCWNOgQN5lRp
6,新微商创业俱乐部,三七泡酒的配方及用法!,"三七泡酒的配方及用法,大家只了解到有止血、活血化瘀、消肿定痛、滋补强壮、抗疲劳、耐缺氧、抗衰老、降血脂、降血糖、提高机体免疫功能等作用,三七泡酒是三七著名使用方法之一,本文将为你介绍三七泡酒的配方及用法等相关内容.配方一:原料配方 三七、海桐皮、薏苡仁、生地、...",http://weixin.sogou.com/gzh?openid=oIWsFt1y70bBxziM03VwYdLvrU1w&ext=zMKRwhGG3zYf3U_JRpdicxNODbAm4Z420389qluKWHhLJDLBYAACJdTV4ytz9QBT
6,健康丝带,"三七的常见用法及三七禁忌,值得珍藏!","三七性温、无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了.1三七粉的常用方法止血直接用...",http://weixin.sogou.com/gzh?openid=oIWsFt0Vy_hLs_P9m5HSEL5jxtJI&ext=zMKRwhGG3zYdfX6OOSRNbVtViPZAzuiulET3EKGjKrzKAcMDa45wYOZLbuPVNyov
6,神威药业集团,【实用中药】三七的使用方法,"三七广泛用于制药,治疗各种各样的疾病,但单味使用效果亦好  温开水送服生三七粉:三七粗根与芦头研粉,每日服3次,每次1克(预防心脑血管病),或3--6克(治疗心脑血管病). 调制保健饮料:每天用三七粉3--5克,甜叶菊、蜂蜜或糖蜜素适量,以开水400--500毫升冲入,任意饮用....",http://weixin.sogou.com/gzh?openid=oIWsFt55gpyHF2tn1JEr20rr4LXQ&ext=zMKRwhGG3zaMV_JoEeKOvZWSd5edHLKqVI9JsSMJuvhRU7Yly7MMW8Hw2TmP9nYg
6,红种子三七,三七花的用法与功效,"三七花的用法与功效:(1)少量三七花( 5 朵)直接用开水( 200ml )冲泡,具有清热、护肝、降压、镇静安神的功效.(2)少量三七花(5 朵)与适量青果一起用开水冲泡,能够治疗急性咽喉炎.(3)10 克 三七花、四个鸡蛋、先用花和鸡蛋煮 10 分钟,然后将鸡蛋敲碎壳再煮 30 分钟,花和鸡蛋...",http://weixin.sogou.com/gzh?openid=oIWsFt4kX0AKDSo6_1JeCsFcXt5E&ext=zMKRwhGG3zbrfmjMV8G_yJsEA7kzDpoIV7k4hMx1KXXJii9_PxEoKMG6cAagOqgX
6,游购彩云南,"【饮茶吃花,风雅养生】三七花的功效及用法","云南土特产推介供应服务商游购彩云南 微信号:ygcyn_1了解玛咖以及玛咖价格、供求等信息,是经销商和关爱健康人士最喜爱的微信平台三七花又称田七花,性凉、味甘微苦.采摘自未开的三七花蕾,每年6—8月采摘,经清水洗净,再由自然阳光充足曝晒而成,晒干之后常年备用.三七花不...",http://weixin.sogou.com/gzh?openid=oIWsFt47NF4SXiRBaKTaHOoQL58U&ext=zMKRwhGG3zai4tm6BbvK2LGKTDW5zturmQZ49ENkwTAlT0n-rzdK3Y_YSX8UL_Ys
6,泽品商城,"三七花的功效与用法,三七花要怎么吃","三七花又称田七花、参三七花、山溪花、金不换花,是五加科多年生草本植物.每年的6-8月间,采花晒干,可常年备用.三七花是根据花的颜色、大小、带柄、不带柄、带短柄、带长柄来分,分为不带柄三年三七花极品、不带柄三年三七花特级、带柄三年三七花特级(短柄1-2厘米)、带柄三...",http://weixin.sogou.com/gzh?openid=oIWsFt6yr2BN-wuNixVqiZxes-ko&ext=zMKRwhGG3zYN8Vu14Na4pINqCuOa5J_j6waJqYiErt--iGTU5T8S63cbKrcxRRYt
6,三七,三七的用法 三七民间药用偏方,"【导读】三七的用法有哪些,三七民间药用偏方,下面由小编为你介绍.三七一般茎高30-60cm.主根粗壮肉质,倒圆锥形或短圆柱形,外皮黄绿色或黄棕色,有数条支根.根茎短,茎直立,光滑无毛.掌状复叶,具长柄,3~4片轮生于茎顶;小叶3~7,椭圆形或长圆状倒卵形,边缘有细锯齿....",http://weixin.sogou.com/gzh?openid=oIWsFtyL2uiwc4BwyTewTUkYK8D4&ext=zMKRwhGG3zYX2SzyUIeSJe6tTrTFzWHTEp9u4hHWaieqwmecCFcd2M77_w8JHO4t
6,三七养生,三七养生的用法与功效,"三七用法与功效: 很多朋友想用三七养生,但是面对三七却不知从何下手.今天三七养生就为您介绍三七的养生吃法.如果您觉得有价值,请您帮忙扩散,谢啦!!!三七又叫田七,金不换,而三七粉是用三七主根磨成的粉,三七在云南是特产,三七既能直接泡水喝,而且适合一年四季服用,...",http://weixin.sogou.com/gzh?openid=oIWsFt9NHy7kCFPZj0hKP8tPxPf8&ext=zMKRwhGG3zaMdP4xF1wdAZbRvozHhCb76gSxFXeGrGAXjsq_DgCqzfW4m_Md6oT1
6,泽品商城,三七针对不同症状的用法用量大全,"三七是一味很好的药食同源的中药 ,但无论是作为保健还是作为治疗, 都应该对症下药,下面是一些三七针对不同症状具体的用法用量: 咯血、呕血、衄血: 三七5克,研末,每日3次,开水冲服,服至血止为度.痔疮出血:  三七粉3克,每天3次,开水送服,连服10天,药后血止痛止,痔疮...",http://weixin.sogou.com/gzh?openid=oIWsFt6yr2BN-wuNixVqiZxes-ko&ext=zMKRwhGG3zYN8Vu14Na4pINqCuOa5J_j6waJqYiErt--iGTU5T8S63PrAVDuqa_M
6,有机绿色三七,三七的美容功效与用法,"除了对三高症以及各种心脑血管疾病的独特功效外,还具有清热平肝,养心安神,润肺,抗衰老葆青春、消除和减少皮肤皱纹及老年斑等功效.对于爱美的女性来说,三七能抗衰老,保护皮肤,改善皮肤外观,使皮肤柔软并增加弹性,是最天然的美容护肤养颜品.而且三七用法多样,可做成药...",http://weixin.sogou.com/gzh?openid=oIWsFt8qm09LF5JJOjlAlA834cjQ&ext=zMKRwhGG3zajLyE-L4Tjgwa4-DJyFaYnq21VsAZyddehg_vZ35nqBTGBDaXngOoz
7,好农夫中国特产领导品牌,【南国神草】三七的使用方法与食疗,"(可直接用三七主根泡也可将其敲碎成黄豆大小)、1kg白酒(50度左右).三七和白酒泡30天以上可以服用,每次10ml,每日3次.具有消肿定痛、活血散瘀、舒筋止痛的功用,用于瘀血滞痛、腰酸背痛、四肢酸软、劳伤疼痛、跌打损伤、无名肿痛等症.6.三七花用法(1)、少量三七花(5...",http://weixin.sogou.com/gzh?openid=oIWsFtx-h6ch0A7Q-X_xuCWmtPzQ&ext=zMKRwhGG3zYCVP5HT9XFDMpTw8_fs6XzKMjBIvDR4VDpoMqktDWMHS65QNb4ISj3
7,欢乐健康生活圈,顶级分享:云三七用法原来如此强大,"最好不要在睡前服用三七粉,因为服用三七粉容易口渴. 4、生吃三七粉主治:跌打瘀血、外伤出血、产后血晕、吐血、衄血等血症.并可防治冠心病、高血脂、高血压等. 5、熟吃三七粉主治:补血、活血、用于身体虚弱、食欲不振、神经衰弱、过度疲劳、失血、贫血等. 熟用法:可用鸡肉...",http://weixin.sogou.com/gzh?openid=oIWsFtwfHSv9lHrDQE5-U45-YIJo&ext=zMKRwhGG3zZoGeBHNWZHv5KiehbdJvZqmUcJMvdJHbjyqjQqFCdNoRPW1EcVMktl
7,浙江三养,"饮茶吃花,风雅养生——三七花的功效及用法","(三养最好的养生平台,每天为您更新健康养生知识)三七花的功效及用法!三七花又称田七花,性凉、味甘微苦.采摘自未开的三七花蕾,每年6—8月采摘,经清水洗净,再由自然阳光充足曝晒而成,晒干之后常年备用.三七花不仅可泡饮,还可烹调美食,今天就给大家系统普及一下三七花...",http://weixin.sogou.com/gzh?openid=oIWsFt--gCUyPuUY3IQeYgEXQ_nI&ext=zMKRwhGG3zaB2-jgCYDSDsusuES2gQgdWRPpm2gZqaohNrEb8Aik6EcKgGS90zSo
7,丹诚事业,【DC推荐】三七的用法及功效!,"1、三七的用法与功效:(1)跌打损伤导致出血,用三七粉撒在伤口上.伤口大的话,再用消毒纱布加压包扎,可以用于止血.(2)一次2克 ,每日 2~3 次,温水或温米汤送服.治疗体内出血,如胃出血、鼻血、吐血、尿血、子宫功能性出血、皮下出血、眼出血.(3)一次2克 ,每日 2~3 次,温...",http://weixin.sogou.com/gzh?openid=oIWsFt0alyKb_dwiNJhNsS0XFSJQ&ext=zMKRwhGG3zazX7iZw5ge3TdPM6hicLR665yndrsGqVs4bJCtNOCUlrv7rCRUWQNE
7,丽江百岁坊,【名贵三七花的功效与用法】,"三七花的有效成分:近来医学界对文山三七花蕾成分进行了深入研究,结果从中分得十余种化合物,确定为 β-谷甾醇,胡罗卜苷、三七皂苷、绞股兰皂苷-LX、人参皂苷-RC和人参皂苷Rb3等,说明文山三七花蕾中含有与中药文山三七相同成份,为文山三七花茶的利用价值提供了依据.用法与用...",http://weixin.sogou.com/gzh?openid=oIWsFt1S5zwsgvCjRLd5zdc-sRlA&ext=zMKRwhGG3zaP3W-bRbJbvfuGqao8b7kjUVSIpN3PRBA2guNQlbTblJwUotIpii90
7,文山福万家,三七防治疾病的科学有效的用法,"三七,被誉为南国神草,是一种非常著名的中药材,它称著华夏大地起码已经有1000年以上的历史.三七也叫田七,使用时一般磨成粉,就叫三七粉.三七粉具有国家批准实验的保健品24种功能中的19种功能—调节血糖、血脂、血压,治疗胃出血、冠心病、顽固性头痛,去寻常疣,保肝护肝...",http://weixin.sogou.com/gzh?openid=oIWsFt_EMV4Q3ZhtwyFhWycs7JzI&ext=zMKRwhGG3zZfoLUEwsAIAJnLTDvvMJuLjPQFMDFGGX3vhC4QSQBunPW8maH93os0
