page,wID,wtitle,wsub,Link
7,欢乐健康生活圈,三七新品 :活性三七制作和用法,"组织疏松,易于粉碎;且复水性好,浸泡可短时间内吸水恢复原生形态,有利于活性成分的溶出.【使用方法】由云南特安呐GAP认证种植基地的优质三七加工而成的活性三七全根、主根、支根、须根、切片、花蕾、三七微粉都可以用开水冲服来饮用,活性三七使用非常方便,用法多样,没有...",http://weixin.sogou.com/gzh?openid=oIWsFtwfHSv9lHrDQE5-U45-YIJo&ext=zMKRwhGG3zZoGeBHNWZHv5KiehbdJvZqmUcJMvdJHbjyqjQqFCdNobLNCzTw6iE3
7,丽江百岁坊,【名贵三七打粉后的功效与用法】,"传递正能量  收获身心圆满欢迎免费订阅  微信号:KYSS001             私 信号:ChiHeTianXia点击右上角按钮即可分享到朋友圈  三七粉具有国家批准实验的保健品24种功能中的19种功能——免疫调节,延缓衰老,改善记忆,促进生长发育,抗疲劳,耐缺氧,抗突...",http://weixin.sogou.com/gzh?openid=oIWsFt1S5zwsgvCjRLd5zdc-sRlA&ext=zMKRwhGG3zaP3W-bRbJbvfuGqao8b7kjUVSIpN3PRBA2guNQlbTblCCcopg9bXoo
7,天涯玛咖,"三七花的用法和三七花的用量,三七花的吃法","1、少量文山三七花(3-5朵)直接用开水(200ml)冲泡 功效:清热、护肝、降压、镇静安神2、少量文山三七花(3-5朵)与适量青果一起用开水冲泡功效:治疗急性咽喉炎.3、10克文山三七花、四个鸡蛋、先用花和鸡蛋煮10分钟,然后将鸡蛋敲碎壳再煮30分钟,花和鸡蛋同吃 功效:治疗高...",http://weixin.sogou.com/gzh?openid=oIWsFt1bP6vDUFwiWXMXGXGNa5Hg&ext=zMKRwhGG3zZHiehkZeT4AzPaiz4_ysgtb3GTvoMrQGU_yPau5sb_Ta55RDjXIOUa
7,穿衣搭配,"三七的常见用法及三七禁忌,非常珍贵!","三七性温、无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了. 三七粉的常见用法 止血直接用...",http://weixin.sogou.com/gzh?openid=oIWsFt0JbWialYeEbjdafm2ZaZhg&ext=zMKRwhGG3zYi80w79JS4rlBNjQSLHpnAcVhkNoMUjvvkDjUEPn_0YVXE0hJEHfCr
8,玛咖玛卡,"三七的常见用法及三七禁忌,值得收藏!","全文导读三七性温、无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了. 三七粉的常见用法 止...",http://weixin.sogou.com/gzh?openid=oIWsFt_UKSd7Ud2TUxDIgaQDM48Y&ext=zMKRwhGG3zb5QO853dE_-EIXF5bfX3KnKbtuNzjzrK1HBrxuEc-3ZaLz5QJ4fs4W
8,长白山原参态,田七(三七)百科--功效用法附菜谱,"新用户请点击蓝色的长白山原参态字样关注原参态官方微信,发扬中华传统养生文化和尚礼文化,分享来自大自然的恩惠,绿色滋补品纯天然特产,有健康才有美好生活.你身边的健康顾问广州参满庄贸易有限公司公司地址:广州天河高德汇奥体店E129铺客服电话:[phone]客服QQ:...",http://weixin.sogou.com/gzh?openid=oIWsFt-LmVoaH_qNLgO9BGrEuZrw&ext=zMKRwhGG3zYfNGouzsJycLff3Z9kas97EsCGy5EGs8_XQy1T-dHd-XFK5tj8yoyP
8,文山三七国际交易市场,三七的使用方法,"三七别名金不换、田七、人参三七等.云南省文山州所产的三七质量较好,为地道药材.三七味甘、微苦,温,归肝胃经.既有散瘀止血,消肿定痛之功.据现代药理研究发现三七含有多种三七皂甙、黄酮甙和生物碱等,有明显的扩血管、降压及改善心肌耗氧量等作用.三七在防治心脑血管及...",http://weixin.sogou.com/gzh?openid=oIWsFtyfVeeK61kmJmfksHmtdfw0&ext=zMKRwhGG3zaXkD238Hpi7Dv5JARbIXAptZtdMuDCE8w0iDg_1HKjnaZeHxYJ-D3w
8,森美奇,三七的功效及用法用量,"降压功效、高防治血压和咽炎;清热解毒、去痘除疮、平肝凉血、降压降脂,三七花性凉味甘,有清热、平肝、降压的功效.三七花总皂甙对中枢神经系统呈抑制作用,表现为镇静、安神功效.用于高血压,头昏、目眩、耳鸣,急性咽喉炎,失眠的治疗.用法:泡茶、炒肉、煲汤.通常是直接...",http://weixin.sogou.com/gzh?openid=oIWsFtx85Pkx5Ur91tUZJ-BYFA-Y&ext=zMKRwhGG3zbBK42GPkncminoADV0U9ejZHMQIR48RZy1DqFQkHYhkqRy5VxwgyUt
8,燕之家,三七功效用法,"三七花三七花又称田七花,质脆易碎,气微,味甘微苦,与琼珍灵芝配伍降血脂、降血压、抗癌,提高心肌供氧能力,增强机体免疫功能.含有人参多种皂甙、平清热肝、降压功效、防治高血压和咽炎.清热解毒、去痘除疮、平肝凉血、降压降脂,三七花性凉味甘,有清热、平肝、降压的功效...",http://weixin.sogou.com/gzh?openid=oIWsFt8rGKIjlPCbGGl4SG9Om60M&ext=zMKRwhGG3zY6CqyHUtB_VVNvWtz_S0dU7E4SbXitSoSpxd-FGnRUUXoE2ElE1K2L
8,养生堂,三七的功效及用法!,"现代研究也发现,三七具有提高机体免疫力,抗疲劳的功能,陈教授建议说:30岁以上有色斑的人,每次用1到3克的三七粉,把它兑在牛奶或者是白水里面服下去,久而久之就会起到意想不到的效果.一、简介三七,别名:田七,金不换.产自于云南文山,有称北人参,南三七.人参补气第一...",http://weixin.sogou.com/gzh?openid=oIWsFt6tRZl79Eaws_bQlBwtjj-Y&ext=zMKRwhGG3zaYilgkU573-08Ah8pH8BYOl19eKdtLWdVXC71_8sEBlrDbCu9TfwJv
8,安阳市杏林医药,三七的功效及用法!,"现代研究也发现,三七具有提高机体免疫力,抗疲劳的功能,陈教授建议说:30岁以上有色斑的人,每次用1到3克的三七粉,把它兑在牛奶或者是白水里面服下去,久而久之就会起到意想不到的效果.一、简介三七,别名:田七,金不换.产自于云南文山,有称北人参,南三七.人参补气第一...",http://weixin.sogou.com/gzh?openid=oIWsFt5lWt0cWvCqpL0eNzU0hq90&ext=zMKRwhGG3zZSIpJemOYpLjsLcnWzBF2Qgj-KHRGmbN1r-kLK_p1I0uRYo9ysdKtw
8,健康养生,三七的功效及用法!,"现代研究也发现,三七具有提高机体免疫力,抗疲劳的功能,陈教授建议说:30岁以上有色斑的人,每次用1到3克的三七粉,把它兑在牛奶或者是白水里面服下去,久而久之就会起到意想不到的效果.一、简介 三七,别名:田七,金不换.产自于云南文山,有称北人参,南三七. 人参补气第...",http://weixin.sogou.com/gzh?openid=oIWsFt0NTKemAaAKMIT_MQFQiWX4&ext=zMKRwhGG3zYsgIubpqDoMl3BiUzhvuXkOuotnA9VKR4yqXclXeP_x7HiB2JTBclt
8,养生大观园,古方今用话奇药三七 三七的功效与用法  养生堂20150507,"主持人:刘婧嘉宾:王玉英主题:古方今用话奇药三七主要内容:人参和三七都是五加科植物,功效却不一样.三七原名叫山漆,不仅具有止血作用,还与炭剂等一般收敛性止血药的功效有所区别.古代有一个名方,专门用到三七来止血,名为“刀伤散”.该方用到了三七、琥珀、去油乳香、...",http://weixin.sogou.com/gzh?openid=oIWsFtzajoptrgrkKK0w4RKQjbHI&ext=zMKRwhGG3zZyXXx2zDs8y84eYNPc3-EvIeW-WpdWSL6tS3HI84z3F37k3sCJIwQg
8,名贵药材网,"三七各部分用法,一篇了解完全(建议收藏)","地下部分(根)的用法:三七主根打粉,温开水冲服,可加入蜂蜜等糖类调味,一次2-3克 ,每日 2~3 次.三七主根打粉,取2-3克与150ml鸡汤或与其它汤类搅匀食用.新鲜三七切片或干三七片泡入蜂蜜中,半月后即成三七蜜.每次取适量温水冲服,或掺入粥中,或取三七片直接嚼食.新鲜三...",http://weixin.sogou.com/gzh?openid=oIWsFtwmiS-PbMxlUX8zi32c7Ekw&ext=zMKRwhGG3zbBsJtUWhWS5Ci_LB5BrK3rZQPXPOEM3IvPLcf-A0HqVmvw5OGPtHbo
9,百姓保健堂,三七的常见用法及三七禁忌,"无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了.  一、三七粉的常见用法 ★1、止血:直接...",http://weixin.sogou.com/gzh?openid=oIWsFt8zaPDLMG41HG-Us5ZBBe3g&ext=zMKRwhGG3za394ajEtRke-2FXqeQkfrQmYBtIPha13SCa4V6NUJV4Md6Er0NCcjV
9,大桂林,"三七各部分用法,一篇了解完全(建议收藏)","地下部分(根)的用法:三七主根打粉,温开水冲服,可加入蜂蜜等糖类调味,一次2-3克 ,每日 2~3 次.三七主根打粉,取2-3克与150ml鸡汤或与其它汤类搅匀食用.新鲜三七切片或干三七片泡入蜂蜜中,半月后即成三七蜜.每次取适量温水冲服,或掺入粥中,或取三七片直接嚼食.新鲜三...",http://weixin.sogou.com/gzh?openid=oIWsFt4SPxsLJIzNMLLoV8YaKJWY&ext=zMKRwhGG3zbZiq64jhZSvHOh8KJQFub3EZXkEf9wHvP7rEJ2kr0ekA3dXEWqLjkz
9,丽江雪岭健业生物科技,"饮茶吃花,风雅养生——三七花的功效及用法","三七花的功效及用法!三七花又称田七花,性凉、味甘微苦.采摘自未开的三七花蕾,每年6—8月采摘,经清水洗净,再由自然阳光充足曝晒而成,晒干之后常年备用.三七花不仅可泡饮,还可烹调美食,今天苗乡小编就给大家系统普及一下三七花的相关知识.一、三七花的功效:清热、平肝...",http://weixin.sogou.com/gzh?openid=oIWsFt0RoaCWYcU5JWKlms89H9CA&ext=zMKRwhGG3zZmRT4BKMbnhJ5AiCQFcaLbYV2p9xMCFz4MtrSBC9MPQlJQRER22y0J
9,老兵养生之家,"饮茶吃花,风雅养生——三七花的功效及用法","点击箭头指向方老兵养生之家,一键关注我呦三七花的功效及用法!三七花又称田七花,性凉、味甘微苦.采摘自未开的三七花蕾,每年6—8月采摘,经清水洗净,再由自然阳光充足曝晒而成,晒干之后常年备用.三七花不仅可泡饮,还可烹调美食,今天老兵养生之家就给大家系统普及一下三...",http://weixin.sogou.com/gzh?openid=oIWsFt5S1Cgud3g9jeTayi7OY_Ww&ext=zMKRwhGG3za4iiZGLaLXyfnCuPfBOO82mzD7zhqaK041PhhfzT07rO2rD_lMNNOj
9,玉皇宫,三七的常见用法及三七禁忌,"无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了. 一、三七粉的常见用法 ★1、止血:直接用...",http://weixin.sogou.com/gzh?openid=oIWsFtwS3Ksw0kHt2OfIHih5d2JM&ext=zMKRwhGG3zYTsWIeeJ0gBVnpXmfiwYGlkjW8fNwDx6J6ruEkWsjxxLcvyieYXfTi
9,简简单单就是福,三七功效及用法,"合成,强身健体;三、促进血液细胞新陈代谢,平衡调节血液细胞;四、双向调节中枢神经,提高脑力,增强记忆能力;五、增强机体免疫功能,抗肿瘤;六、止血、活血化瘀;七、保肝、抗炎;八、延缓衰老;九、双向调节血糖、降低血脂、胆固醇、抑制动脉硬化.三七用法及用量:1、跌...",http://weixin.sogou.com/gzh?openid=oIWsFt50ptyReEv723Ku8RUFvz3s&ext=zMKRwhGG3zYqIKLDHV-YNhSM2cGnPR6KJrPMyT8sqRHDi7_ccGnZ6vF1lMSPMS_r
9,游购彩云南,三七全方位解读(三十一)三七花的功效及用法!,"云南土特产推介供应服务商了解玛咖、三七、解酒护肝产品、普洱茶价格、供求等信息,是经销商和关爱健康人士最喜爱的微信平台三七花又称田七花,性凉、味甘微苦.采摘自未开的三七花蕾,每年6—8月采摘,经清水洗净,再由自然阳光充足曝晒而成,晒干之后常年备用.三七花不仅可泡...",http://weixin.sogou.com/gzh?openid=oIWsFt47NF4SXiRBaKTaHOoQL58U&ext=zMKRwhGG3zai4tm6BbvK2LGKTDW5zturmQZ49ENkwTAlT0n-rzdK3YNlKWtf8wjb
9,爱上云南,三七花、三七粉正确的使用方法,"三七花的功效与作用 三七花是名贵药材三七植物的花,是三七全株中三七皂甙含量最高的部分.具有降血压、降血脂、降血糖,镇静安神,抗炎镇痛,生津润燥、去痘除疮等药理作用,能扩张冠状动脉,改善心脑血液循环,因降低血清脂质作用而养肝护肝、平肝明目凉血——肝炎患者效果尤为...",http://weixin.sogou.com/gzh?openid=oIWsFtwd4l9cfr7NBDkl3xKjeRS0&ext=zMKRwhGG3zaBQ6SEMx2GUbQs-sLFjnHCAmoeU8zUwSH2aYtsjqTc0YK3Vtow2Hbj
9,有机三七养生,三七粉、三七片、三七胶囊用法,"1 、跌打损伤等各种出血症,直接用三七粉撒布伤口即可,伤口较大的,撒布三七粉后,再用消毒纱布加压包扎,可迅速止血.  2 、三七粉、三七片或三七胶囊,一次 2 克 ,每日 2~3次,温开水或温米汤送服.可治疗各种体内出血,如胃出血、鼻血、吐血、便血、尿血、子宫功能性出血、皮...",http://weixin.sogou.com/gzh?openid=oIWsFt_g5SHCSvK0FMRAEzRiySTw&ext=zMKRwhGG3zbBj7Dgu-ohqFf3otqIT736W9AEmKWdfqOehIPHNavpsXqwIMNuewH6
9,丽江玛咖,三七的功效及用法.分享给你爱的人吧!,"三七的功效及用法.分享给你爱的人吧!如果你还没关注我,请点击图片上面日期右边云南特产→就可关注我!再点击关注.我们将会与您免费分享最精华的资讯!养生家现在的年轻女士们都越来越注重自己的外貌美,大多数只注重面部、身材,她们千方百计用各种化妆品维护面部皮肤,用许...",http://weixin.sogou.com/gzh?openid=oIWsFtwBDnjGwndZw78oW6VHEuEU&ext=zMKRwhGG3zaIqyzXvHmAGFE2s-NakR33y6PybignmRvCByFRbMQS01wm7bniDTbf
10,皮皮的小店,三七小常识第四波--三七花的用法与功效,"封面图中间那一位就是三七花啦,用法与功效如下: (1)少量三七花( 5 朵)直接用开水( 200ml )冲泡,具有清热、护肝、降压、镇静安神的功效.  (2)少量三七花(5 朵)与适量青果一起用开水冲泡,能够治疗急性咽喉炎. (3)10 克 三七花、四个鸡蛋、先用花和鸡蛋煮 10 分钟,然后将鸡...",http://weixin.sogou.com/gzh?openid=oIWsFt7vqvsjstNTj2Opo1TkSmYk&ext=zMKRwhGG3zYuzaXqPMJ51cU83GtP56g0zBlCz2gM4W89JPZUp5eP2w9CoszGkhnr
10,云之源品,三七花功效及用法,"三七花 San Qi Hua【品名】:三七花【产地】:云南文山【功效】:性味微苦甘凉,具有清热解毒、平肝降压、镇静安神、排毒养颜,降血脂、减肥、防癌抗癌、生津止渴、提神补气,养生抗衰,增强机体免疫及造血之功效.【用法】:泡茶(3-6朵);炒肉、煲汤(适量);孕妇禁服.【储...",http://weixin.sogou.com/gzh?openid=oIWsFt4fcgoaurifnXN6P_1WaxJk&ext=zMKRwhGG3zb1cG4kvikQ6mlGbQmAOvT7WRLFwRMu6UnnOkatm5bcWdDc3M-XHNCQ
10,广安康贝大药房第二十三连锁店,三七的常见用法及禁忌,"三七性温、无毒,归肝、胃经,长期服用没有副作用,因为性温,也不会伤胃,而且好处多多,好归好,但它毕竟是属于药物,如果你是用来治疗什么病症的话,请你咨询医生使用,如果作为一般保健品使用,你只要注意以上几点就可以放心长期服用三七粉了.  一、三七粉的常见用法 ★1、...",http://weixin.sogou.com/gzh?openid=oIWsFt694Q_hUCVPPRbkTqYXHv8o&ext=zMKRwhGG3zaV1pGGvHbkIfHv0coogJeJn4gn2bwpSQTVqum-ib5qTmJq-Ge9jdfe
10,华康推拿养生,三七的功效及用法!,三七对女性的七大好处 1、有补脾、养血、安神作用; 2、驻颜祛斑、健美丰肌; 3、补血调经、活血止痛、润肠通便的功能; 4、润肺健脾、止咳、补五脏、疗虚损的作用; 5、令人容颜白嫩、皮肤细滑、皱纹减少; 6、保健防病; 7、使皮肤滋润嫩滑、光洁白净.三七粉著名功效及用法 类型...,http://weixin.sogou.com/gzh?openid=oIWsFt6qlHBX3eHFqbZmDAJ5fS9g&ext=zMKRwhGG3zY22xLHuW_Dmf0-gRDk_DDN12pRI35lAQuMkEPeBdlb2QpFcfJB0RJd
10,聚珍堂,"最全的三七各部分用法,值得收藏!","地下部分(根)的用法:1.三七主根打粉,温开水冲服,可加入蜂蜜等糖类调味,一次2-3克 ,每日 2~3 次.2.三七主根打粉,取2-3克与150ml鸡汤或与其它汤类搅匀食用.3.新鲜三七切片或干三七片泡入蜂蜜中,半月后即成三七蜜.每次取适量温水冲服,或掺入粥中,或取三七片直接嚼食....",http://weixin.sogou.com/gzh?openid=oIWsFt0KFWHdaQRP7ibvPQdPm3c0&ext=zMKRwhGG3zYIdRoPXdaWFmyK7GGSB8RB01R8RR89mu1jp-0XKp7oVfso_TFsoCsH
10,中草药滋补品功效,三七著名功效及用法,"1、治疗高血脂以三七粉末,每日服 3 次,每日服 0.6 克,饭前用温开水冲服.一般 1 至 2 个月为 1 疗程.此法对冠心病、高血压病、脑动脉硬化症伴有血脂及胆固醇增高患者有效,其总脂及胆固醇均有明显下降. 2、治疗胃出血以三七粉末,每日服 3 次,每次数1.5 克,用温开水冲服.此法可...",http://weixin.sogou.com/gzh?openid=oIWsFtys4OROi16LDyku9ZYW6Xv8&ext=zMKRwhGG3zb5qfC3sKeXZ0qnsGV0wsD0khpgMhkjM6QHU_GKiEPVOcG6cAagOqgX
10,烟台仁济大药房连锁医药有限公司,三七粉用法大全尽在烟台仁济大药房 烟台仁济大药房十一店赠鸡蛋火爆进行 三七买三赠一瓶丹参粉 买五赠二,"三七代茶饮,人人都是张仲景正所谓“一物降一物”.世间万物都有自己的“克星”.“高血压、高血脂、高血糖”的“克星”就是三七粉.它具有良好的降胆固醇的功效,也是“三高”人群的福星.我曾经为一位和尚看过病,他常年云游四方,参禅修学,虽然一身褴褛,但神态庄严.我为他...",http://weixin.sogou.com/gzh?openid=oIWsFt0eCmWQqnOC5kESIFGHJHcc&ext=zMKRwhGG3zax2qOwfU3pBt6ZFB6n6spjm-feMnrRXeiU-Eu0pRTHeqreSTQa4XiE
10,百灵大药房,【养生】全身上下都是宝三七的食疗价值及使用方法,"30天为一疗程,能有效地 降低血脂和血清胆固醇,尤其能明显地降低三酸甘油脂的含量.7、去寻常疣 有人让13例青年寻常疣患者服用三七粉,每日3次,每次0.5~1克. 一般服用20~30天左右即痊愈,有效率达93%左右.三七直接炖汤比较方便另外还有以下用法预防脑血栓:取3~5克三七片,...",http://weixin.sogou.com/gzh?openid=oIWsFt_8QBneKV8SZI_f8A2SQXPc&ext=zMKRwhGG3zaXgnce-W5fMlobQvPi4Do_Vqe1pUe2oagAwIPP9SZTB93MzEXF4NYl
10,金璞养生本草堂,三七花的功效和用法,"1、治肝火上炎引起的头痛、头晕、耳鸣、目赤红肿等做法:用三七花15克,桑叶12克,沸水冲泡,代茶饮用.也可水煎服,每日2次.有平肝泻火之功效.2、治高血压、高血脂,神疲乏力、肢体麻木、头晕失眠等做法:用三七花、槐花、白菊花、决明子各10克,代茶饮用.有平肝降压、降脂...",http://weixin.sogou.com/gzh?openid=oIWsFt4HtxfWr5oHlhpFuPscfpH4&ext=zMKRwhGG3zbbOcCkqcCiWSBQZ5G70Sb9VZiN4ErBFgljNEdNHfEytvBOfd2wz09C
10,云之源品,三七及三七粉功效及用法指导,"三七 San Qi【品名】:三七,又名田七,金不换,性温.【产地】:云南文山【功效】:止血散瘀,消肿定痛,保肝抗炎;降压降脂,平衡血糖、预防和治疗心血管疾病,脑血栓,动脉硬化;延缓衰老,祛斑美白;改善睡眠,增强免疫力和造血能力等.【用法】:炖汤,泡酒,粉末温水冲泡...",http://weixin.sogou.com/gzh?openid=oIWsFt4fcgoaurifnXN6P_1WaxJk&ext=zMKRwhGG3zb1cG4kvikQ6mlGbQmAOvT7WRLFwRMu6UnnOkatm5bcWfAq9pLOPtAo
